./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.627-v3800-c36583-S7391826049929272327.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.627-v3800-c36583-S7391826049929272327.cnf
./2009_SAT09-Competition/crafted/instance_n3_i3_pp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n3_i3_pp.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.89.opt.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.89.opt.cnf;./2014_SAT_Competition/sc14-crafted/fsf-300-354-2-2-3-2.89.opt.cnf
./2011_SAT11_competition/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g4.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g4.cnf
./2011_SAT11_competition/SAT05/crafted/sorge05/QG7a/gensys-ukn009.shuffled-as.sat05-3849.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/sorge05/QG7a/gensys-ukn009.shuffled-as.sat05-3849.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.997-v440-c9239-S5218796896050621381.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.997-v440-c9239-S5218796896050621381.cnf
./2009_SAT09-Competition/appli/vmpc_33.cnf;./2015_SAT-Race/sr15bench/vmpc_33.cnf;./2015_SAT-Race/sr15bench-hard/vmpc_33.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/grieu/vmpc_33.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/grieu/vmpc_33.cnf;./2014_SAT_Competition/sc14-app/vmpc_33.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.155-v1420-c28620-S6373455899852445710.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.155-v1420-c28620-S6373455899852445710.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/modgen-n200-m90860q08c40-25297.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-25297.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug7.cnf;./2014_SAT_Competition/sc14-app/9vliw_m_9stages_iq3_C1_bug7.cnf
